catchments are more readily assessed. The subcatchments may,,,,,,,Table 3
,,,,,,,3
have flow paths with different geometries or different degrees of,,,,,,,Correlation coefficients between catchment attributes and H activities.
"heterogeneity of hydraulic conductivity, which affects the compar-",,,,,,,aCatchment Attribute Combined Yarra Latrobe
"ison of mean transit times between subcatchments. However, if",,,,,,,bArea 0.01 0.12 0.00
the geometry of the flow paths in an individual subcatchment,,,,,,,Slope 0.32 0.88 0.08
are similar during wetter and drier periods and the hydraulic con-,,,,,,,Max dist. 0.00 0.75 0.00
"ductivities do not change, relative differences in mean transit times",,,,,,,Mean dist. 0.17 0.43 0.81
0.15at different streamflows in the same subcatchment are more,,,,,,,Drainage density 0.03 0.31
"Other differences between the two catchments (e.g., geology, rain-",ditions are several years to decades in both the upper Yarra and
"fall, and possibly soil types) may have more impact than differ-",upper Latrobe catchments is robust and is vital information for
"ences in land use. Thus, while land clearing may have reduced","catchment management. Firstly, it suggests that there is a long-"
"mean transit times in the Yarra catchment, this is not apparent",lived store of water in these catchments that can sustain stream-
by comparison with adjacent catchments.,"flow during drought periods. Additionally, the long mean transit"
"In other catchments in southeast Australia and elsewhere,",times may result in considerable delay in contaminants reaching
3major ion concentrations may be used as a proxy for H activities,"the streams via the groundwater. In the Yarra catchment, agricul-"
"(Morgenstern et al., 2010; Cartwright and Morgenstern 2015,","ture, local housing developments, and small-scale industries are"
"2016a,b; Beyer et al., 2016; Howcroft et al., 2017). The major ion",potential sources of contaminants (particularly nitrate).
concentrations in the upper Latrobe subcatchments are generally,That it was not possible to reliably predict 3H activities from
"lower than those in the Yarra subcatchments, which broadly",individual catchment attributes (including a major difference in
"reflects the differences in 3H activities. In detail, however, major",landuse) or the major ion geochemistry limits our ability to make
"ion concentrations and 3H activities are poorly correlated (e.g.,",first-order predictions of mean transit times in similar catchments
Fig. 5). The lack of correlation may be due to different weathering,"or at different times. The runoff coefficient, which has proven to be"
reactions occurring at different localities in the catchments and,a reasonable indicator of mean transit times elsewhere in south-
evapotranspiration rates being spatially variable. Correlations,"east Australia (Cartwright and Morgenstern, 2015), provided the"
2.0,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
1.8 R2 = 0.90,,,,,,,,,3H (TU)
,,,,,,,R2 = 0.15,,
1.6,,,,,,,,,
,,,,,,,R2 = 0.03,,
R21.4  = 0.65,,,,,,,,,
R2 = 0.37,,,,,R2 = 0.31,,,,
1.2,,,,,,,,,
a,,,c,,,,,,
1.0,,,,,,,,,
10 20 30,40,50.0,0.9,0.95,,1.0,1.05,1.1,
,,,,Drainage Density (km-1),,,,,
2.0,,,,,,,,,
Ya,,,,,,,,,
1.8 Lt,,,,,,,,,
All,,,,,,,,,
,,,,,R2 ~0.00,,,,
1.6 R2 = 0.32,,,,,,,,,
,,,,,,,R2 = 0.01,,
1.4,R2 = 0.08,,,,,,,,
R2 = 0.88,,,,,,,,,
,,,,,,,2,,
1.2,,,,,,,R  = 0.12,,
"locally stronger. For example, R2 values for the correlation between",due to both the runoff coefficient and mean transit times reflecting
Na and 3H are up to 0.96 in the upper Latrobe subcatchments and,recharge rates and rates of groundwater flow within the catch-
up to 0.72 in the upper Yarra subcatchments. This may allow the,ments. Mean transit times are likely controlled by the interaction
major ion geochemistry to be used as a proxy for 3H at different,"of catchment attributes such as slope or drainage density, the"
SR0800001 funded by the Australian Research Council and the,"Freeman, M.C., Pringle, C.M., Jackson, C.R., 2007. Hydrologic connectivity and the"
National Water Commission. We also thank DHI for providing the,contribution of stream headwaters to ecological integrity at regional scales. J.
,"Am. Water Resour. Assoc. 43, 5–14. https://doi.org/10.1111/j.1752-"
FEFLOW license through the NCGRT. Massimo Raveggi and Rachael,1688.2007.00002.x.
Pearson helped with the geochemical analyses at Monash Univer-,"Godsey, S.E., Kirchner, J.W., Clow, D.W., 2009. Concentration-discharge"
sity. The perceptive comments of two anonymous reviewers,relationships reflect chemostatic characteristics of US catchments. Hydrol.
,"Process. 23, 1844–1864. https://doi.org/10.1002/hyp.7315."
helped improve the paper.,
,"Herczeg, A.L., Dogramaci, S.S., Leaney, F.W., 2001. Origin of dissolved salts in a large,"
,"semi-arid groundwater system: Murray Basin, Australia. Mar. Freshwater Res."
,"52, 41–52. doi.org/10.1071/MF00040."
Appendix A. Supplementary data,"Howcroft, W., Cartwright, I., Morgenstern, U., 2017. Mean transit times in"
,"headwater catchments: insights from the Otway Ranges, Australia. Hydrol."
,Earth Syst. Sci. https://doi.org/10.5194/hess-2017-219.
"Supplementary data associated with this article can be found, in","Hrachowitz, M., Savenije, H., Bogaard, T.A., Tetzlaff, D., Soulsby, C., 2013. What can"
"the online version, at https://doi.org/10.1016/j.jhydrol.2017.12.",flux tracking teach us about water age distribution patterns and their temporal
007.,"dynamics? Hydrol. Earth Syst. Sci. 17, 533–564. https://doi.org/10.5194/hess-"
,17-533-2013.
,"Hrachowitz, M., Soulsby, C., Tetzlaff, D., Dawson, J.J.C., Dunn, S.M., Malcolm, I.A.,"
References,2009a. Using long-term data sets to understand transit times in contrasting
,"headwater catchments. J. Hydrol. 367, 237–248. https://doi.org/10.1016/j."
,jhydrol.2009.01.001.
"Allison, G.B., Cook, P.G., Barnett, S.R., Walker, G.R., Jolly, I.D., Hughes, M.W., 1990.","Hrachowitz, M., Soulsby, C., Tetzlaff, D., Dawson, J.J.C., Malcolm, I.A., 2009b."
"Land clearance and river salinisation in the western Murray Basin, Australia. J.",Regionalization of transit time estimates in montane catchments by integrating
"Hydrol. 119, 1–20. https://doi.org/10.1016/0022-1694(90)90030-2.","landscape controls. Water Resour. Res. 45, W05421. https://doi.org/10.1029/"
"Beyer, M., Jackson, B., Daughney, C., Morgenstern, U., Norton, K., 2016. Use of",2008WR007496.
hydrochemistry as a standalone and complementary groundwater age tracer. J.,"Hrachowitz, M., Soulsby, C., Tetzlaff, D., Speed, M., 2010. Catchment transit times"
"Hydrol. 543, 127–144. https://doi.org/10.1016/j.jhydrol.2016.05.062.","and landscape controls-Does scale matter? Hydrol. Process. 24, 117–125."
"Blackburn, G., McLeod, S., 1983. Salinity of atmospheric precipitation in the Murray",https://doi.org/10.1002/hyp.7510.
"Darling Drainage Division, Australia. Aust. J. Soil Res. 21, 400–434. https://doi.","International Atomic Energy Agency, 2017. Global Network of Isotopes in"
org/10.1071/SR9830411.,Precipitation. http://www.iaea.org/water.
"Blavoux, B., Lachassagne, P., Henriot, A., Ladouche, B., Marc, V., Beley, J.-J., Nicoud, G.,","Jurgens, B.C., Bohlke, J.K., Eberts, S.M., 2012. TracerLPM (Version 1): An Excel"
"Olive, P., 2013. A fifty-year chronicle of tritium data for characterising the",workbook for interpreting groundwater age distributions from environmental
"functioning of the Evian and Thonon (France) glacial aquifers. J. Hydrol. 494,","tracer data. U.S. Geological Survey Techniques and Methods Report 4-F3, p.60."
116–133. https://doi.org/10.1016/j.jhydrol.2013.04.029.,"Kirchner, J.W., 2016. Aggregation in environmental systems-Part 1: seasonal tracer"
"Böhlke, J.K., Michel, R.L., 2009. Contrasting residence times and fluxes of water and","cycles quantify young water fractions, but not mean transit times, in spatially"
"sulfate in two small forested watersheds in Virginia, USA. Sci. Total Environ.","heterogeneous catchments. Hydrol. Earth Syst. Sci. 20, 279–297. https://doi.org/"
"407, 4363–4377. https://doi.org/10.1016/j.scitotenv.2009.02.007.",10.5194/hess-20-279-2016.
"Bureau of Meteorology, 2017. Commonwealth of Australia Bureau of Meteorology.","Lachassagne, P., Wyns, R., Dewandel, B., 2011. The fracture permeability of hard"
www.bom.gov.au.,"rock aquifers is due neither to tectonics, nor to unloading, but to weathering"
"Cartwright, I., Gilfedder, B., Hofmann, H., 2014. Contrasts between estimates of","processes. Terra Nova 23, 145–161. https://doi.org/10.1111/j.1365-"
baseflow help discern multiple sources of water contributing to rivers. Hydrol.,3121.2011.00998.x.
"Earth Syst. Sci. 18, 15–30. https://doi.org/10.5194/hess-18-15-2014.","Leray, S., Engdahl, N.B., Massoudieh, A., Bresciani, E., McCallum, J., 2016. Residence"
"Cartwright, I., Hofmann, H., Sirianos, M.A., Weaver, T.R., Simmons, C.T., 2011.",time distributions for hydrologic systems: mechanistic foundations and steady-
"222Geochemical and Rn constraints on baseflow to the Murray River, Australia,","state analytical solutions. J. Hydrol. 543, 67–87. j.jhydrol.2016.01.068."
"and timescales for the decay of low-salinity groundwater lenses. J. Hydrol. 405,","Maloszewski, P., 2000. Lumped-parameter models as a tool for determining the"
333–343. https://doi.org/10.1016/j.jhydrol.2011.05.030.,hydrological parameters of some groundwater systems based on isotope data.
"Cartwright, I., Morgenstern, U., 2015. Transit times from rainfall to baseflow in","IAHS-AISH Publ. 262, 271–276."
"headwater catchments estimated using tritium: The Ovens River, Australia.","Maloszewski, P., Zuber, A., 1982. Determining the turnover time of groundwater"
"Hydrol. Earth Syst. Sci. 19, 3771–3785. https://doi.org/10.5194/hess-19-3771-",systems with the aid of environmental tracers: 1. Models and their
2015.,"applicability. J. Hydrol. 57, 207–231. https://doi.org/10.1016/0022-1694(82)"
"Cartwright, I., Morgenstern, U., 2016a. Contrasting transit times of water from",90147-0.
peatlands and eucalypt forests in the Australian Alps determined by tritium:,"Melbourne Water, 2014. Woori Yallock water supply protection area stream flow"
implications for vulnerability and the source of water in upland catchments.,annual report. www.melbournewater.com.au.
"Hydrol. Earth Syst. Sci. 20, 4757–4773. https://doi.org/10.5194/hess-20-4757-","Melbourne Water, 2017. Rainfall and river level data. https://www."
2016.,melbournewater.com.au/water/rainfall-and-river-levels#/.
"Cartwright, I., Morgenstern, U., 2016b. Using tritium to document the mean transit","McCallum, J.L., Cook, P.G., Simmons, C.T., 2015. Limitations of the use of"
time and sources of water contributing to a chain-of-ponds river system:,"environmental tracers to infer groundwater age. Groundwater 53, 56–70."
"implications for resource protection. Appl. Geochem. 75, 9–19. https://doi.org/",https://doi.org/10.1111/gwat.12237.
10.1016/j.apgeochem.2016.10.007.,"McCallum, J.L., Cook, P.G., Simmons, C.T., Werner, A.D., 2014. Bias of apparent tracer"
"Cartwright, I., Weaver, T.R., Fifield, L.K., 2006. Cl/Br ratios and environmental","ages in heterogeneous environments. Groundwater 52, 239–250. https://doi."
isotopes as indicators of recharge variability and groundwater flow: an example,org/10.1111/gwat.12052.
"from the southeast Murray Basin, Australia. Chem. Geol. 231, 38–56. https://doi.","McDonnell, J.J., McGuire, K., Aggarwal, P., Beven, K.J., Biondi, D., Destouni, G., Dunn,"
org/10.1016/j.chemgeo.2005.12.009.,"S., James, A., Kirchner, J., Kraft, P., Lyon, S., Maloszewski, P., Newman, B., Pfister,"
"Cartwright, I., Weaver, T.R., Stone, D., Reid, M., 2007. Constraining modern and","L., Rinaldo, A., Rodhe, A., Sayama, T., Seibert, J., Solomon, K., Soulsby, C., Stewart,"
"14historical recharge from bore hydrographs, H, 3 C, and chloride concentrations:","M., Tetzlaff, D., Tobin, C., Troch, P., Weiler, M., Western, A., Wörman, A., Wrede,"
