Silicatemineral dissolution typically exerts a strong control on the Li by isotopic fractionation during secondary mineral formation and ad-
"isotope composition of the dissolved load in carbonate lithologies sorption onto clay minerals, but is mainly controlled by the dissolution"
"(Kısakűrek et al., 2005; Pogge von Strandmann et al., 2017). In contrast, kinetics of the different carbonate minerals in the aquifer with a contri-"
"87Sr/86Sr is influenced to amuchgreater extent by thedissolution of car- bution from silicate minerals, which typically have elevated Rb/Sr and"
"bonate minerals in silicate lithologies (Blum et al., 1998), and evaporite 87Sr/86Sr ratios. Although XRD measurements suggest that the"
"minerals such as anhydrite (Jacobson and Wasserburg, 2005). Silicate non‐carbonate minerals within the Tamala Limestone are predomi-"
"minerals are present within the carbonate aeolianite matrix of the nantly quartz (Table 4), the relatively modest Si/Ca of the acid-"
Tamala Limestone with a silicate mineral content of b6 wt% on RI insoluble residues suggest a substantial contribution from material
(Table 4) and an average 42 wt% on the Australian mainland (Lipar other than quartz in the residue (Table 3). This material could be undis-
"and Webb, 2014). In addition, silicates are present in modern dust solved carbonate minerals or fine-grained, poorly crystalline minerals,"
"that are deposited in the soil-forming zone above the freshwater lens e.g. ferrihydrite (Navrotsky et al., 2008), that were not detected in"
"as mainly quartz (Table 4) and, as such, this aeolian contribution is XRD measurements, but may have been deposited as dust during the"
not considered to be distinct from the bedrock-derived silicates present Late Quaternary and would have negligible Sr contents and low Rb/Sr
"within the Tamala Limestonematrix. AlthoughXRDmeasurements sug- ratios. In addition, modern dust deposited in the soil-forming zone"
"gest that the silicateminerals aremainly quartz, a roughmass balance of above the freshwater lens may also provide silicate-derived Li and Sr,"
Li and Sr contents of the Tamala Limestone suggests that ~50% of each which would also be carried mainly by quartz grains (Table 4). The
Fig. 6. δ Li values of F groundwaters as a function of a) Mg excess calculated by PHREEQC 7,Unnamed: 0,SiO2 precipitate may preferentially incorporate,"6Li, producing the high"
(Mgreac) and b) molar Mg/Ca ratios where ⍴: Spearman's rank correlation coefficient.,,"δ7Li values groundwater values. In addition to silica precipitation, pref-",
,,erential uptake of 6Li can also occur during Li adsorption onto pre-,
"high Sr and Li concentrations, and Al/Ca, Fe/Ca, and K/Ca ratios in the",,"existing clays and other minerals with high cation-exchange capacities,",
acid-insoluble residue relative to the acid soluble fraction support the,,"such as iron oxides and oxyhydroxides (Pistiner and Henderson, 2003)",
hypothesis that there is a substantial contribution of these cations in,,that are likely present in paleosol units within the Tamala Limestone,
"groundwaters from the dissolution fine-grained, poorly crystallinemin-",,"that contain iron-rich and clay minerals, and high organic matter con-",
"erals that were not detected by XRD, e.g. ferrihydrite (Navrotsky et al.,",,"tents (Playford et al., 1977; Lipar and Webb, 2015). Therefore, we sug-",
"2008), or other phases with the elemental characteristics implied by",,gest that silica precipitation and Li adsorption onto aquifer units are,
the residue compositions. A similar influence of poorly crystallinemate-,,likely responsible for Li isotope fractionation in fresh groundwaters fol-,
"rial has been observed elsewhere with clay-rich, former aeolian soils",,lowing recharge. This process is consistent with results from other shal-,
"forming above limestone, e.g. cave drip waters at Wellington Caves",,"low coastal groundwater settings, such as Laizhou Bay, China, where it",
have the mixed imprint of clay-mineral interactions and limestone dis-,,was found that slow silicate mineral weathering and hydraulic,
"solution (Rutlidge et al., 2014). The 87Sr/86Sr ratios of fresh groundwa-",,,
"ters at RI ranged from 0.70917 to 0.70920 (Table 2), marginally less",,,
than the mean 87Sr/86Sr ratio of modern seawater (0.70924),,Table 5,
,,,a
"(Elder eld, 1986). Based on mass balance calculations we estimatefi",,Mineral saturation states for fresh groundwaters modelled using PHREEQC3 .,
that at least ~50% of Sr is provided by theweathering of silicateminerals,,Phase X SI_3-77 (fresh),SI_2-94 (mature)
(see Section 6.1). As a more radiogenic Sr source (higher 87Sr/86Sr),,Aragonite CaCO3 −0.12,0.10
would increase the 87Sr/86Sr ratio of fresh groundwaters relative to,,Calcite CaCO3 0.03,0.24
"the seawater value, we infer that the aeolian-derived quartz in the",,Dolomite CaMg(CO3)2 0.29,0.21
Tamala Limestone and the modern soil-forming zone has an 87Sr/86Sr,,Gibbsite Al(OH)3 −1.56,−1.81
"ratio around 0.7092. Unfortunately, the 87 Sr/ 86 Sr ratios are not espe-",,Gypsum CaSO4:2H2O −2.04,−2.08
,,K-feldspar KAlSi3O8 −3.88,−3.85
cially useful for constraining the Sr budget in fresh groundwaters as,,K-mica KAl3Si3O10(OH)2 −1.44,−1.90
"modern seawater, Late Quaternary carbonates and coastal rainfall in",,Kaolinite Al2Si2O5(OH)4 −2.2,−2.47
"Australia also have 87Sr/86Sr ratios around ~0.7092 (Elderfield, 1986;",,Quartz SiO2 0.07,0.18
interactions between surface water and shallow groundwater controls,Quaternary paleosol units that occur in the Tamala Limestone. More-
"Li isotope fractionation rather than seawater incursion (Qi et al.,","over, the range of δ7Li values and the high spatial resolution of the sam-"
"2019). At RI, we find that the extent of Li isotope fractionation in fresh",pled groundwater wells reveals that Li concentrations and δ7Li values
groundwater samples is likely a function of the specific groundwater,are spatially variable over a small area (b20 km2) that may be due to
flow path and the extent to which they interact with paleosol units in,the specific groundwater flow path and interactions with paleosol
the Tamala Limestone.,"units. In deeper groundwaters, we observed a decrease in the average"
,δ7Li value of groundwaters with increasing depth and extent of seawa-
6.4. Water-rock interactions in the freshwater-seawater transition zone,ter mixing. The lowest δ7Li value (+14.5‰) for all groundwaters was
,found at the greatest depth in the aquifer. As the aquifer is underlain
Two water types were identified previously in the freshwater-,by silicate-rich basement rocks and silicate and/or clay minerals have
seawater transition zone based on the chemical and isotopic composi-,"lower δ7Li values, we suggest that this deeper groundwater has"
"tion of the groundwater: T1 and T2 (Bryan et al., 2017). The T2 ground-",interacted with the basement rocks in the freshwater-seawater transi-
"waters are the deepest, most saline and oldest groundwaters, and T1","tion zone. Overall, this study shows that coastal carbonate aquifers are"
groundwaters have a composition that is intermediate between the F,not simple seawater mixing zones and a high degree of Li isotope frac-
"groundwaters and the more saline T2 groundwaters, probably due to",tionation can occur as a result of water-rock interactions within the
tidal and groundwater level fluctuations within the transition zone.,aquifer.
There is a general decrease in average δ7Li values from fresh groundwa-,
ters (+32.0‰) to T1 (+28.6‰) and T2 groundwaters (+28.0‰). Fur-,
"thermore, the δ7Li values of the T2 groundwaters decrease with depth",Declaration of competing interest
towards a δ7Li value of +14.5‰ (Fig. 3B). We suggest that this is evi-,
dence of increased dissolution of low-δ7Li material in the deeper aquifer,The authors declare that they have no known competing financial
from the silicate-rich basement rocks that underlie the Tamala Lime-,interests or personal relationships that could have appeared to influ-
"stone, such as the Leederville or Yarragadee Sandstone aquifers",ence the work reported in this paper.
"(Playford et al., 1977). This would lower the δ7Li value of T2 groundwa-",
ters as silicate minerals in the upper continental crust have an average,Acknowledgements
"of 0‰ (Teng et al., 2004) and clay minerals have low δ7Li values due",
"to the preferential uptake of 6Li (Pistiner and Henderson, 2003; Vigier","We thank the Rottnest Island Authority (RIA), especially Cassyanna"
"et al., 2008). The increased silicate dissolution rate in the deeper aquifer","Thomas, Luke Wheat and Shane Kearney for supporting this project."
"may be explained by a shift in the redox state of T2 groundwaters,","We also thank Dr. Suzanne Hollins, Head of Research at the Australian"
"which exhibit a sulfate deficit (Bryan et al., 2017). The generalised reac-",Nuclear Science and Technology Organisation (ANSTO) for her ongoing
tion scheme for microbially-mediated sulfate reduction (MSR) is:,"support as well as various ANSTO personnel including, Henri Wong and"
,"Chris Vardanega for their assistance in ICP-MSand ICP-OES analysis, and"
−SO4 2− þ 2CH2O→HS − þH þ þ 2HCO3 ð4Þ,Chris Dimovski and Stuart Hankin for their assistance with field trip
,"preparation, and Krista Simon and David Child for use of the clean labo-"
"In this scenario, sulfate reduction produces 1 mol of H+ for every",ratory facilities. We thank Dr. Chris Marjo from the Mark Wainwright
"mole of SO2−4 reduced andmay locally decrease thepH, thereby increas-",Analytical Centre at UNSW for their assistance with XRD analyses. We
ing the silicate dissolution rate as has been observed in many other,kindly thank Les Kinsley for sharing his expertise during MC-ICPMS
"coastal carbonate aquifers globally, e.g. The Bahamas (Bottrell et al.,",analyses at ANU. Two anonymous journal reviews and the Associate Ed-
1991). This supports the hypothesis that the deeper T2 groundwaters,itor (Prof.Mae S. Gustin) are thanked for improving the clarity and qual-
"are somewhat isolated from contemporaneous seawater, which is sup-",ity of this manuscript.
ported by the absence of 3H and low 14C and 14DIC CDOC contents and,This work was supported Australian Research Council Linkage grant
would be consistent with an approximate groundwater residence time,LP150100144.
"of 3–7 ka in the deeper aquifer (Bryan et al., 2017).",
,Appendix A. Supplementary data
7. Conclusions,
,Supplementary data to this article can be found online at https://doi.
"In this study, we presented a Li and Sr isotope dataset of rainfall and",org/10.1016/j.scitotenv.2020.136906.
"groundwater samples from a carbonate island aquifer system, Rottnest",
"Island,Western Australia to further understandwater-rock interactions",
in such environments. Mass balance considerations suggest that sili-,References
cates are the major source of Li and Sr in fresh groundwaters that are,
,"Albarède, F., Beard, B., 2004. Analytical methods for non-traditional isotopes. Rev.Mineral."
"quartz and fine-grained, poorly-crystalline minerals, such as ferrihy-","Geochem. 55, 113–152."
"drite, hosted within the Tamala Limestone the bedrock. For Li, atmo-","Appelo, C., Postma, D., 2005. Geochemistry, Groundwater and Pollution. AA Balkema, Rot-"
spheric input via rainfall and sea-spray aerosols is the second most,"terdam, Netherlands."
,"Bagard, M.-L., West, A.J., Newman, K., Basu, A.R., 2015. Lithium isotope fractionation in the"
"important source followed by carbonate dissolution. In contrast, car-",Ganges–Brahmaputra floodplain and implications for groundwater impact on seawa-
bonate dissolution is more important for Sr compared to atmospheric,"ter isotopic composition. Earth Planet. Sci. Lett. 432, 404–414."
input. The Sr isotope compositions of groundwaters are relatively con-,"Banner, J.L., Musgrove, M., Capo, R., 1994. Tracing ground-water evolution in a limestone"
,aquifer using Sr isotopes: effects of multiple sources of dissolved ions and mineral-
stant throughout the aquifer and exhibit a seawater-like average com-,"solution reactions. Geology 22, 687–690."
